.define Count8 
 +0ns 00

 ++800n 00
 ++800n C0
 ++800n F8
 ++800n 5F
 ++800n 7F
 ++800n 30
 ++800n 00
 ++800n 00

 ++800n 00
 ++800n 60
 ++800n 78
 ++800n 47
 ++800n 47
 ++800n 5C
 ++800n F0
 ++800n 40

 ++800n 40
 ++800n 70
 ++800n 4C
 ++800n 46
 ++800n 46
 ++800n 5C
 ++800n 70
 ++800n 00

 ++800n 00
 ++800n 00
 ++800n 00
 ++800n 7F
 ++800n FF
 ++800n 00
 ++800n 00
 ++800n 00

 ++800n 40
 ++800n 70
 ++800n 4C
 ++800n 47
 ++800n 46
 ++800n 5C
 ++800n 70
 ++800n 40
