.define Count8 
 +0ns 00

 ++800n 00
 ++800n 80
 ++800n C0
 ++800n B0
 ++800n D0
 ++800n 64
 ++800n 33
 ++800n 1F

 ++800n 00
 ++800n E0
 ++800n F0
 ++800n 98
 ++800n CC
 ++800n 66
 ++800n 4F
 ++800n 41

 ++800n 00
 ++800n F0
 ++800n 78
 ++800n C8
 ++800n 8C
 ++800n 06
 ++800n 02
 ++800n 81

 ++800n 00
 ++800n C0
 ++800n E0
 ++800n 78
 ++800n 38
 ++800n 3C
 ++800n 7E
 ++800n C6

 ++800n 30
 ++800n F8
 ++800n 48
 ++800n C8
 ++800n 84
 ++800n 04
 ++800n 02
 ++800n 82
